id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sale_purchase_request_sale_user,sale.purchase.request.sale.user,model_sale_purchase_request,sales_team.group_sale_salesman,1,1,1,0
access_sale_purchase_request_sale_manager,sale.purchase.request.sale.manager,model_sale_purchase_request,sales_team.group_sale_manager,1,1,1,1
access_sale_purchase_request_purchase_user,sale.purchase.request.purchase.user,model_sale_purchase_request,purchase.group_purchase_user,1,1,0,0
access_sale_purchase_request_purchase_manager,sale.purchase.request.purchase.manager,model_sale_purchase_request,purchase.group_purchase_manager,1,1,0,0
access_sale_purchase_request_line_sale_user,sale.purchase.request.line.sale.user,model_sale_purchase_request_line,sales_team.group_sale_salesman,1,1,1,0
access_sale_purchase_request_line_sale_manager,sale.purchase.request.line.sale.manager,model_sale_purchase_request_line,sales_team.group_sale_manager,1,1,1,1
access_sale_purchase_request_line_purchase_user,sale.purchase.request.line.purchase.user,model_sale_purchase_request_line,purchase.group_purchase_user,1,1,1,0
access_sale_purchase_request_line_purchase_manager,sale.purchase.request.line.purchase.manager,model_sale_purchase_request_line,purchase.group_purchase_manager,1,1,1,1
access_sale_purchase_assign_supplier_sale_user,sale.purchase.assign.supplier.sale.user,model_sale_purchase_assign_supplier,sales_team.group_sale_salesman,1,1,1,0
access_sale_purchase_assign_supplier_sale_manager,sale.purchase.assign.supplier.sale.manager,model_sale_purchase_assign_supplier,sales_team.group_sale_manager,1,1,1,1
access_sale_purchase_assign_supplier_purchase_user,sale.purchase.assign.supplier.purchase.user,model_sale_purchase_assign_supplier,purchase.group_purchase_user,1,1,1,0
access_sale_purchase_assign_supplier_purchase_manager,sale.purchase.assign.supplier.purchase.manager,model_sale_purchase_assign_supplier,purchase.group_purchase_manager,1,1,1,1
access_sale_purchase_create_po_sale_user,sale.purchase.create.po.sale.user,model_sale_purchase_create_po,sales_team.group_sale_salesman,1,1,1,0
access_sale_purchase_create_po_sale_manager,sale.purchase.create.po.sale.manager,model_sale_purchase_create_po,sales_team.group_sale_manager,1,1,1,1
access_sale_purchase_create_po_purchase_user,sale.purchase.create.po.purchase.user,model_sale_purchase_create_po,purchase.group_purchase_user,1,1,1,0
access_sale_purchase_create_po_purchase_manager,sale.purchase.create.po.purchase.manager,model_sale_purchase_create_po,purchase.group_purchase_manager,1,1,1,1
access_sale_purchase_create_po_line_sale_user,sale.purchase.create.po.line.sale.user,model_sale_purchase_create_po_line,sales_team.group_sale_salesman,1,1,1,0
access_sale_purchase_create_po_line_sale_manager,sale.purchase.create.po.line.sale.manager,model_sale_purchase_create_po_line,sales_team.group_sale_manager,1,1,1,1
access_sale_purchase_create_po_line_purchase_user,sale.purchase.create.po.line.purchase.user,model_sale_purchase_create_po_line,purchase.group_purchase_user,1,1,1,1
access_sale_purchase_create_po_line_purchase_manager,sale.purchase.create.po.line.purchase.manager,model_sale_purchase_create_po_line,purchase.group_purchase_manager,1,1,1,1
access_assign_purchaser_wizard_sale_user,assign.purchaser.wizard.sale.user,model_assign_purchaser_wizard,sales_team.group_sale_salesman,1,1,1,0
access_assign_purchaser_wizard_sale_manager,assign.purchaser.wizard.sale.manager,model_assign_purchaser_wizard,sales_team.group_sale_manager,1,1,1,1
access_assign_purchaser_wizard_purchase_user,assign.purchaser.wizard.purchase.user,model_assign_purchaser_wizard,purchase.group_purchase_user,1,1,1,0
access_assign_purchaser_wizard_purchase_manager,assign.purchaser.wizard.purchase.manager,model_assign_purchaser_wizard,purchase.group_purchase_manager,1,1,1,1